06:59:03,659,-31.977741,115.818008,250000,5,916040000,7,18,-103,-110,4.75,0.000000,0.000000
06:59:05,660,-31.977730,115.817993,250000,5,916040000,7,18,-102,-130,6.25,0.000000,0.000000
06:59:06,661,-31.977699,115.817986,250000,5,916040000,7,18,-103,-109,5.25,0.000000,0.000000
06:59:08,662,-31.977692,115.817978,250000,5,916040000,7,18,-103,-130,5.50,0.000000,0.000000
06:59:11,664,-31.977678,115.817955,250000,5,916040000,7,18,-108,-112,-1.00,0.000000,0.000000
06:59:13,665,-31.977661,115.817955,250000,5,916040000,7,18,-103,-130,5.25,0.000000,0.000000
06:59:14,666,-31.977659,115.817947,250000,5,916040000,7,18,-104,-130,4.50,0.000000,0.000000
06:59:16,667,-31.977657,115.817924,250000,5,916040000,7,18,-103,-130,5.00,0.000000,0.000000
06:59:16,668,-31.977638,115.817909,250000,5,916040000,7,18,-106,-130,1.75,0.000000,0.000000
06:59:19,669,-31.977638,115.817909,250000,5,916040000,7,18,-105,-130,4.00,0.000000,0.000000
06:59:19,670,-31.977585,115.817909,250000,5,916040000,7,18,-107,-105,1.50,0.000000,0.000000
06:59:22,671,-31.977568,115.817909,250000,5,916040000,7,18,-99,-130,7.25,0.000000,0.000000
06:59:23,672,-31.977549,115.817932,250000,5,916040000,7,18,-102,-131,5.50,0.000000,0.000000
06:59:25,673,-31.977549,115.817932,250000,5,916040000,7,18,-106,-108,3.25,0.000000,0.000000
06:59:26,674,-31.977512,115.817947,250000,5,916040000,7,18,-102,-132,5.50,0.000000,0.000000
06:59:28,675,-31.977512,115.817947,250000,5,916040000,7,18,-110,-130,-4.00,0.000000,0.000000
06:59:29,676,-31.977491,115.817955,250000,5,916040000,7,18,-102,-130,5.00,0.000000,0.000000
06:59:31,677,-31.977468,115.817970,250000,5,916040000,7,18,-108,-130,-0.50,0.000000,0.000000
06:59:32,⸮⸮⸮|(31-977430,115.818001,250000,5,916040000,7,18,-108,-130,-1.25,0.000000,0.000000
06:59:34,679,-31.977413,115.818016,250000,5,916040000,7,18,-95,-110,9.00,0.000000,0.000000
06:59:35,680,-31.977385,115.818039,250000,5,916040000,7,18,-96,-110,8.00,0.000000,0.000000
06:59:37,681,-31.977373,115.818047,250000,5,916040000,7,18,-105,-130,3.25,0.000000,0.000000
06:59:39,682,-31.977327,115.818077,250000,5,916040000,7,18,-105,-104,3.75,0.000000,0.000000
06:59:40,683,-31.977308,115.818092,250000,5,916040000,7,18,-97,-101,7.50,0.000000,0.000000
06:59:42,684,-31.977274,115.818130,250000,5,916040000,7,18,-103,-130,5.00,0.000000,0.000000
06:59:42,685,-31.977262,115.818138,250000,5,916040000,7,18,-97,-130,8.25,0.000000,0.000000
06:59:45,686,-31.977262,115.818138,250000,5,916040000,7,18,-96,-102,8.50,0.000000,0.000000
06:59:46,687,-31.977221,115.818169,250000,5,916040000,7,18,-99,-130,7.25,0.000000,0.000000
06:59:48,688,-31.977221,115.818169,250000,5,916040000,7,18,-98,-130,7.75,0.000000,0.000000
06:59:49,689,-31.977194,115.818184,250000,5,916040000,7,18,-103,-130,4.50,0.000000,0.000000
06:59:51,690,-31.977194,115.818184,250000,5,916040000,7,18,-97,-110,7.50,0.000000,0.000000
06:59:52,691,-31.977179,115.818222,250000,5,916040000,7,18,-97,-108,7.50,0.000000,0.000000
06:59:54,692,-31.977173,115.818230,250000,5,916040000,7,18,-97,-130,7.75,0.000000,0.000000
06:59:55,693,-31.977167,115.818260,250000,5,916040000,7,18,-104,-130,4.50,0.000000,0.000000
06:59:57,694,-31.977171,115.818291,250000,5,916040000,7,18,-97,-111,8.25,0.000000,0.000000
06:59:58,695,-31.977167,115.818321,250000,5,916040000,7,18,-99,-130,7.50,0.000000,0.000000
07:00:00,696,-31.977156,115.818336,250000,5,916040000,7,18,-110,-105,-4.75,0.000000,0.000000
07:00:01,697,-31.977125,115.818352,250000,5,916040000,7,18,-100,-130,6.50,0.000000,0.000000
07:00:03,698,-31.977108,115.818352,250000,5,916040000,7,18,-108,-130,-0.75,0.000000,0.000000
07:00:05,7⸮9M= 	'?5tlP<⸮⸮$q⸮]5=2,250000,5,916040000,7,18,-111,-104,-11.00,0.000000,0.000000
07:00:05,702,-31.976967,115.818321,250000,5,916040000,7,18,-110,-130,-8.00,0.000000,0.000000
07:00:17,707,-31.976770,115.818321,250000,5,916040000,7,18,-111,-111,-10.75,0.000000,0.000000
07:00:23,711,-31.977074,115.818275,250000,5,916040000,7,18,-110,-130,-9.00,0.000000,0.000000
07:00:24,712,-31.977053,115.818184,250000,5,916040000,7,18,-109,-130,-1.75,0.000000,0.000000
07:00:26,713,-31.97⸮04;⸮19⸮0⸮⸮⸮⸮⸮,250000,5,916040000,7,18,-110,-130,-12.25,0.000000,0.000000
07:00:28,714,-31.977036,115.818092,250000,5,916040000,7,18,-109,-129,-5.00,0.000000,0.000000
07:00:29,715le3u.97⸮0⸮⸮/⸮J
⸮˴=m,250000,5,916040000,7,18,-111,-130,-12.25,0.000000,0.000000
07:00:31,716,-31.977032,115.818062,250000,5,916040000,7,18,-109,-106,-4.75,0.000000,0.000000
07:00:31,717,-31.977032,115.818062,250000,5,916040000,7,18,-110,-130,-6.50,0.000000,0.000000
07:00:33,719,-31mO35051⸮⸮⸮	:=!74⸮,250000,5,916040000,7,18,-110,-105,-12.50,0.000000,0.000000
07:00:36,721,-31.977039,115.817711,250000,5,916040000,7,18,-109,-111,-2.50,0.000000,0.000000
07:00:40,722,-31.977039,115.817711,250000,5,916040000,7,18,-109,-109,-4.00,0.000000,0.000000
07:00:41,723,-31.977016,115.817650,250000,5,916040000,7,18,-108,-128,-4.50,0.000000,0.000000
07:00:43,724,-31.977016,115.817650,250000,5,916040000,7,18,-110,-129,-6.75,0.000000,0.000000
07:00:44,725,-31.976986,115.817619,250000,5,916040000,7,18,-109,-129,-6.75,0.000000,0.000000
07:00:49,728,-31.976946,115.817589,250000,5,916040000,7,18,-109,-128,-1.50,0.000000,0.000000
07:00:50,2⸮-31.97⸮Q⸮Y⸮⸮9/>91⸮⸮,250000,5,916040000,7,18,-111,-130,-12.25,0.000000,0.000000
07:00:52,730,-31.976925⸮9⸮5.8175>0,250000,5,916040000,7,18,-111,-128,-9.25,0.000000,0.000000
07:00:54,731,-31.976944,115.817436,250000,5,916040000,7,18,-111,-129,-8.50,0.000000,0.000000
07:00:55,732,-31.976944,115.817421,250000,5,916040000,7,18,-111,-105,-9.50,0.000000,0.000000
07:00:56,734,-31.976877,115.817429,250000,5,916040000,7,18,-110,-130,-9.00,0.000000,0.000000
07:01:03,737,-31⸮⸮>841,11%&⸮{⸮a!,250000,5,916040000,7,18,-111,-128,-12.25,0.000000,0.000000
07:01:04,738,-31.976843,115.817436,250000,5,916040000,7,18,-110,-129,-6.50,0.000000,0.000000
07:01:06,739,-31.976843,115.817436,250000,5,916040000,7,18,-110,-129,-6.25,0.000000,0.000000
07:01:07,740,-31.976778,115.817482,250000,5,916040000,7,18,-108,-110,-0.75,0.000000,0.000000
07:01:09,741,-31.976761,115.817482,250000,5,916040000,7,18,-104,-129,4.25,0.000000,0.000000
07:01:10,742,-31.976744,115.817459,250000,5,916040000,7,18,-106,-129,3.00,0.000000,0.000000
07:01:12,743,-31.976730,115.817451,250000,5,916040000,7,18,-109,-129,-4.25,0.000000,0.000000
07:01:13,744,-31.976711,115.817444,250000,5,916040000,7,18,-111,-130,-9.50,0.000000,0.000000
07:01:15,745,-31.976706,115.817429,250000,5,916040000,7,18,-109,-110,-4.00,0.000000,0.000000
07:01:17,746,-31.976706,115.817413,250000,5,916040000,7,18,-106,-128,3.00,0.000000,0.000000
07:01:18,747,-31.976706,115.817413,250000,5,916040000,7,18,-108,-130,-2.50,0.000000,0.000000
07:01:20,w2~*-31.976700,115.817406,250000,5,916040000,7,18,-110,-128,-9.50,0.000000,0.000000
07:01:20,749,-31.976679,115.817406,250000,5,916040000,7,18,-108,-130,-0.50,0.000000,0.000000
07:01:23,750,-31.976679,115.817406,250000,5,916040000,7,18,-107,-129,0.50,0.000000,0.000000
07:01:23,751,-31.976645,115.817413,250000,5,916040000,7,18,-104,-110,4.00,0.000000,0.000000
07:01:26,752,-31.976645,115.817413,250000,5,916040000,7,18,-103,-110,5.25,0.000000,0.000000
07:01:27,753,-31.976633,115.817406,250000,5,916040000,7,18,-103,-130,5.25,0.000000,0.000000
07:01:29,754,-31.976633,115.817406,250000,5,916040000,7,18,-101,-101,5.50,0.000000,0.000000
07:01:30,755,-31.976601,115.817413,250000,5,916040000,7,18,-111,-130,-9.75,0.000000,0.000000
07:01:32,756,-31.976601,115.817413,250000,5,916040000,7,18,-106,-108,2.25,0.000000,0.000000
07:01:33,757,-31.976545,115.817421,250000,5,916040000,7,18,-109,-108,-3.00,0.000000,0.000000
07:01:35,78,-31.976530,115.817421,250000,5,916040000,7,18,-109,-130,-5.50,0.000000,0.000000
07:01:36,759,-31.976505,115.817421,250000,5,916040000,7,18,-109,-130,-2.25,0.000000,0.000000
07:01:38,760,-31.976492,115.817421,250000,5,916040000,7,18,-107,-131,0.75,0.000000,0.000000
07:01:39,761,-31.976448,115.817436,250000,5,916040000,7,18,-106,-130,2.00,0.000000,0.000000
07:01:41,762,-31.976431,115.817451,250000,5,916040000,7,18,-110,-130,-2.50,0.000000,0.000000
07:01:43,763,-31.976402,115.817451,250000,5,916040000,7,18,-109,-110,-2.25,0.000000,0.000000
07:01:44,764,-31.976387,115.817444,250000,5,916040000,7,18,-108,-105,-3.00,0.000000,0.000000
07:01:46,765,-31.976377,115.817444,250000,5,916040000,7,18,-109,-110,-3.00,0.000000,0.000000
07:01:46,766,-31.976351,115.817436,250000,5,916040000,7,18,-109,-105,-9.00,0.000000,0.000000
07:01:49,767,-31.976351,115.817436,250000,5,916040000,7,18,-110,-130,-7.75,0.000000,0.000000
07:01:50,768,-31.976311,115.817413,250000,5,916040000,7,18,-110,-106,-4.25,0.000000,0.000000
07:02:01,775,-31⸮⸮;632317.21727,250000,5,916040000,7,18,-110,-130,-11.00,0.000000,0.000000
07:02:02,776,-31.976294,115.817245,250000,5,916040000,7,18,-110,-131,-9.00,0.000000,0.000000
07:02:03,
⸮XV⸮⸮⸮X⸮k/⸮⸮g
⸮⸮L⸮2⸮ޣ1⸮j⸮⸮s⸮⸮⸮=ef⸮⸮i⸮kj27z⸮⸮>⸮1⸮Xedӓevi⸮&⸮{⸮⸮⸮⸮~,250000,5,916040000,7,18,-110,-106,-12.75,0.000000,0.000000
07:02:04,778,-31.97⸮28⸮,115.417200,250000,5,916040000,7,18,-111,-105,-10.25,0.000000,0.000000
07:02:09,780,-31.976280,115.817146,250000,5,916040000,7,18,-111,-106,-8.50,0.000000,0.000000
07:02:15,784,-31.976276,115.817055,250000,5,916040000,7,18,-109,-107,-4.25,0.000000,0.000000
07:02:21,788,-31.976276,115.8109Q⸮,250000,5,916040000,7,18,-110,-130,-11.25,0.000000,0.000000
07:02:22,79(⸮⸮9⸮⸮⸮>:⸮41]⸮+;⸮23⸮⸮,250000,5,916040000,7,18,-111,-131,-12.00,0.000000,0.000000
07:02:24,790,M3⸮N	76⸮⸮9=!15N8Q691g,250000,5,916040000,7,18,-111,-130,-10.50,0.000000,0.000000
07:02:25,791,-31.976271,115.816895,250000,5,916040000,7,18,-109,-130,-0.75,0.000000,0.000000
07:02:27,792,-31.976273,115.816887,250000,5,916040000,7,18,-108,-130,-0.75,0.000000,0.000000
07:02:28,793,-31.976278,115.816864,250000,5,916040000,7,18,-108,-111,0.75,0.000000,0.000000
07:02:30,794,-31.976276,115.816856,250000,5,916040000,7,18,-109,-111,-3.50,0.000000,0.000000
07:02:32,795,-31.976271,115.816833,250000,5,916040000,7,18,-106,-109,2.25,0.000000,0.000000
07:02:32,798,-31.976292,115.816757,250000,5,916040000,7,18,-110,-130,-4.00,0.000000,0.000000
07:02:38,799,-31.976294,115.816742,250000,5,916040000,7,18,-110,-130,-6.00,0.000000,0.000000
07:02:41,801,-31.976294,115.816727,250000,5,916040000,7,18,-109,-130,-2.25,0.000000,0.000000
07:02:42,802,-31.976301,115.816704,250000,5,916040000,7,18,-109,-130,-3.00,0.000000,0.000000
07:02:44,803,-31._4301,11⸮.41770,250000,5,916040000,7,18,-111,-130,-10.25,0.000000,0.000000
07:02:45,804,-31.976316,115.816681,250000,5,916040000,7,18,-109,-130,-1.25,0.000000,0.000000
07:02:47,805,-31.976316,115.816681,250000,5,916040000,7,18,-107,-131,0.50,0.000000,0.000000
07:02:48,806,-31.976341,115.816650,250000,5,916040000,7,18,-108,-111,-0.75,0.000000,0.000000
07:02:50,807,-31.976353,115.816650,250000,5,916040000,7,18,-106,-130,1.75,0.000000,0.000000
07:02:51,808,-31.976376,115.816628,250000,5,916040000,7,18,-108,-131,-1.25,0.000000,0.000000
07:02:53,809,-31.976381,115.816620,250000,5,916040000,7,18,-110,-111,-3.75,0.000000,0.000000
07:02:55,810,-31.976406,115.816597,250000,5,916040000,7,18,-110,-103,-3.75,0.000000,0.000000
07:02:56,811,-31.976412,115.816597,250000,5,916040000,7,18,-109,-130,-1.25,0.000000,0.000000
07:02:58,812,-31.976429,115.816574,250000,5,916040000,7,18,-108,-105,0.00,0.000000,0.000000
07:02:58,872Owm⸮5⸮rf⸮)⸮4(4Q65=,250000,5,916040000,7,18,-111,-130,-11.00,0.000000,0.000000
07:03:01,814,-31.976439,115.816551,250000,5,916040000,7,18,-107,-130,1.50,0.000000,0.000000
07:03:01,815,-31.976463,115.816490,250000,5,916040000,7,18,-108,-130,-0.25,0.000000,0.000000
07:03:04,816,-31.976471,115.816475,250000,5,916040000,7,18,-110,-130,-2.00,0.000000,0.000000
07:03:05,817,-31.976488,115.816452,250000,5,916040000,7,18,-105,-106,3.50,0.000000,0.000000
07:03:07,818,-31.976488,115.816452,250000,5,916040000,7,18,-102,-130,5.50,0.000000,0.000000
07:03:08,819,-31.976505,115.816429,250000,5,916040000,7,18,-103,-130,4.75,0.000000,0.000000
07:03:10,820,-31.976505,115.816429,250000,5,916040000,7,18,-100,-130,7.00,0.000000,0.000000
07:03:11,821,-31.976515,115.816406,250000,5,916040000,7,18,-103,-112,5.50,0.000000,0.000000
07:03:13,822,-31.976521,115.816406,250000,5,916040000,7,18,-107,-130,2.00,0.000000,0.000000
07:03:14,823,-31.976526,115.816391,250000,5,916040000,7,18,-106,-131,2.00,0.000000,0.000000
07:03:16,824,-31.976530,115.816391,250000,5,916040000,7,18,-98,-110,8.00,0.000000,0.000000
07:03:17,825,-31.976540,115.816391,250000,5,916040000,7,18,-100,-109,7.25,0.000000,0.000000
07:03:19,826,-31.976545,115.816391,250000,5,916040000,7,18,-101,-103,6.50,0.000000,0.000000
07:03:21,827,-31.976547,115.816399,250000,5,916040000,7,18,-103,-110,5.50,0.000000,0.000000
07:03:22,828,-31.976555,115.816399,250000,5,916040000,7,18,-101,-106,7.00,0.000000,0.000000
07:03:24,829,-31.976562,115.816399,250000,5,916040000,7,18,-103,-110,5.25,0.000000,0.000000
07:03:24,830,-31.976585,115.816399,250000,5,916040000,7,18,-95,-108,8.75,0.000000,0.000000
07:03:27,831,-31.976585,115.816399,250000,5,916040000,7,18,-109,-130,-1.50,0.000000,0.000000
07:03:27,832,-31.976629,⸮1;⸮<1⸮,250000,5,916040000,7,18,-110,-130,-11.75,0.000000,0.000000
07:03:30,833,-31.976629,115.816406,250000,5,916040000,7,18,-106,-130,-4.00,0.000000,0.000000
07:03:31,834,-31.976652,115.816422,250000,5,916040000,7,18,-104,-130,3.50,0.000000,0.000000
07:03:33,835,-31.976652,115.816422,250000,5,916040000,7,18,-98,-130,8.00,0.000000,0.000000
07:03:34,836,-31.976688,115.816437,250000,5,916040000,7,18,-101,-130,6.25,0.000000,0.000000
07:03:36,837,-31.976688,115.816437,250000,5,916040000,7,18,-93,-104,9.50,0.000000,0.000000
07:03:37,838,-31.976707,115.816452,250000,5,916040000,7,18,-109,-130,-2.50,0.000000,0.000000
07:03:39,839,-31.976721,115.816460,250000,5,916040000,7,18,-94,-130,9.25,0.000000,0.000000
07:03:40,840,-31.976746,115.816475,250000,5,916040000,7,18,-96,-106,8.25,0.000000,0.000000
07:03:42,841,-31.976759,115.816483,250000,5,916040000,7,18,-109,-130,-0.75,0.000000,0.000000
07:03:43,842,-31.976801,115.816490,250000,5,916040000,7,18,-110,-130,-7.50,0.000000,0.000000
07:03:45,843,-31.976820,115.816490,250000,5,916040000,7,18,-99,-130,7.00,0.000000,0.000000
07:03:47,844,-31.976854,115.816490,250000,5,916040000,7,18,-99,-130,7.75,0.000000,0.000000
07:03:48,845,-31.976889,115.816490,250000,5,916040000,7,18,-103,-130,5.75,0.000000,0.000000
07:03:50,846,-31.976904,115.816490,250000,5,916040000,7,18,-99,-130,7.25,0.000000,0.000000
07:03:50,847,-31.976934,115.816490,250000,5,916040000,7,18,-101,-130,6.50,0.000000,0.000000
07:03:53,848,-31.976950,115.816490,250000,5,916040000,7,18,-106,-107,1.75,0.000000,0.000000
07:03:53,849,-31.976984,115.816498,250000,5,916040000,7,18,-105,-131,4.50,0.000000,0.000000
07:03:56,850,-31.976984,115.816498,250000,5,916040000,7,18,-98,-108,8.25,0.000000,0.000000
07:03:57,851,-31.977028,115.816498,250000,5,916040000,7,18,-100,-110,7.50,0.000000,0.000000
07:03:59,852,-31.977028,115.816498,250000,5,916040000,7,18,-101,-108,2.75,0.000000,0.000000
07:04:00,853,-31.977068,115.816498,250000,5,916040000,7,18,-96,-130,7.50,0.000000,0.000000
07:04:02,854,-31.977077,115.816505,250000,5,916040000,7,18,-98,-111,7.75,0.000000,0.000000
07:04:03,855,-31.977102,115.816521,250000,5,916040000,7,18,-96,-110,8.50,0.000000,0.000000
07:04:05,856,-31.977110,115.816528,250000,5,916040000,7,18,-100,-130,6.50,0.000000,0.000000
07:04:06,857,-31.977133,115.816528,250000,5,916040000,7,18,-95,-104,9.00,0.000000,0.000000
07:04:08,858,-31.977142,115.816536,250000,5,916040000,7,18,-89,-108,9.75,0.000000,0.000000
07:04:10,859,-31.977173,115.816536,250000,5,916040000,7,18,-100,-130,7.00,0.000000,0.000000
07:04:11,860,-31.977186,115.816536,250000,5,916040000,7,18,-95,-104,10.75,0.000000,0.000000
07:04:13,861,-31.977215,115.816536,250000,5,916040000,7,18,-90,-131,10.25,0.000000,0.000000
07:04:13,862,-31.977243,115.816536,250000,5,916040000,7,18,-85,-130,10.00,0.000000,0.000000
07:04:16,863,-31.977243,115.816536,250000,5,916040000,7,18,-92,-100,9.25,0.000000,0.000000
07:04:16,864,-31.977287,115.816544,250000,5,916040000,7,18,-93,-131,9.00,0.000000,0.000000
07:04:19,865,-31.977287,115.816544,250000,5,916040000,7,18,-102,-130,5.75,0.000000,0.000000
07:04:19,866,-31.977337,115.816536,250000,5,916040000,7,18,-86,-131,9.75,0.000000,0.000000
07:04:22,867,-31.977337,115.816536,250000,5,916040000,7,18,-89,-110,9.75,0.000000,0.000000
07:04:23,868,-31.977386,115.816528,250000,5,916040000,7,18,-86,-100,10.25,0.000000,0.000000
07:04:25,869,-31.977386,115.816528,250000,5,916040000,7,18,-99,-110,7.50,0.000000,0.000000
07:04:26,870,-31.977417,115.816521,250000,5,916040000,7,18,-85,-108,9.75,0.000000,0.000000
07:04:28,871,-31.977430,115.816521,250000,5,916040000,7,18,-87,-108,9.50,0.000000,0.000000
07:04:29,872,-31.977461,115.816521,250000,5,916040000,7,18,-81,-130,9.75,0.000000,0.000000
07:04:31,873,-31.977470,115.816521,250000,5,916040000,7,18,-85,-131,10.00,0.000000,0.000000
07:04:32,874,-31.977480,115.816521,250000,5,916040000,7,18,-82,-130,9.75,0.000000,0.000000
07:04:34,875,-31.977491,115.816521,250000,5,916040000,7,18,-89,-131,10.25,0.000000,0.000000
07:04:36,876,-31.977514,115.816521,250000,5,916040000,7,18,-81,-103,9.75,0.000000,0.000000
07:04:37,877,-31.977541,115.816528,250000,5,916040000,7,18,-79,-102,10.00,0.000000,0.000000
07:04:39,878,-31.977537,115.816536,250000,5,916040000,7,18,-78,-130,10.50,0.000000,0.000000
07:04:39,879,-31.977554,115.816528,250000,5,916040000,7,18,-77,-130,10.00,0.000000,0.000000
07:04:42,880,-31.977554,115.816528,250000,5,916040000,7,18,-83,-130,10.25,0.000000,0.000000
07:04:42,881,-31.977581,115.816528,250000,5,916040000,7,18,-67,-130,10.50,0.000000,0.000000
07:04:45,882,-31.977581,115.816528,250000,5,916040000,7,18,-74,-130,10.00,0.000000,0.000000
07:04:46,883,-31.977623,115.816483,250000,5,916040000,7,18,-66,-130,9.50,0.000000,0.000000
07:04:48,884,-31.977623,115.816483,250000,5,916040000,7,18,-83,-130,9.75,0.000000,0.000000
07:04:49,885,-31.977642,115.816475,250000,5,916040000,7,18,-70,-130,10.00,0.000000,0.000000
07:04:51,886,-31.977655,115.816460,250000,5,916040000,7,18,-67,-130,10.00,0.000000,0.000000
07:04:52,887,-31.977674,115.816437,250000,5,916040000,7,18,-69,-130,9.50,0.000000,0.000000
07:04:54,888,-31.977676,115.816422,250000,5,916040000,7,18,-74,-130,9.75,0.000000,0.000000
07:04:55,889,-31.977680,115.816399,250000,5,916040000,7,18,-69,-130,9.75,0.000000,0.000000
07:04:57,890,-31.977676,115.816391,250000,5,916040000,7,18,-72,-131,9.75,0.000000,0.000000
07:04:59,891,-31.977676,115.816353,250000,5,916040000,7,18,-70,-98,9.75,0.000000,0.000000
07:05:00,892,-31.977676,115.816338,250000,5,916040000,7,18,-71,-98,9.75,0.000000,0.000000
07:05:02,893,-31.977684,115.816307,250000,5,916040000,7,18,-62,-93,9.75,0.000000,0.000000
07:05:02,894,-31.977690,115.816284,250000,5,916040000,7,18,-66,-93,10.00,0.000000,0.000000
07:05:05,895,-31.977690,115.816284,250000,5,916040000,7,18,-66,-130,10.25,0.000000,0.000000
07:05:05,896,-31.977699,115.816246,250000,5,916040000,7,18,-78,-102,10.00,0.000000,0.000000
07:05:08,897,-31.977699,115.816246,250000,5,916040000,7,18,-78,-130,10.25,0.000000,0.000000
07:05:09,898,-31.977713,115.816200,250000,5,916040000,7,18,-69,-130,10.00,0.000000,0.000000
07:05:11,899,-31.977713,115.816200,250000,5,916040000,7,18,-72,-130,10.00,0.000000,0.000000
07:05:12,900,-31.977749,115.816139,250000,5,916040000,7,18,-71,-99,10.00,0.000000,0.000000
07:05:14,901,-31.977749,115.816139,250000,5,916040000,7,18,-71,-130,10.00,0.000000,0.000000
